mode: set
AvitoPVZ/cmd/main.go:34.13,62.52 6 0
AvitoPVZ/cmd/main.go:62.52,63.13 1 0
AvitoPVZ/cmd/main.go:66.2,109.53 31 0
AvitoPVZ/cmd/main.go:109.53,110.25 1 0
AvitoPVZ/internal/config/config.go:42.20,47.2 1 0
AvitoPVZ/internal/config/config.go:49.36,51.14 2 0
AvitoPVZ/internal/config/config.go:51.14,53.3 1 0
AvitoPVZ/internal/config/config.go:53.8,55.3 1 0
AvitoPVZ/internal/config/config.go:57.2,57.16 1 0
AvitoPVZ/internal/config/config.go:57.16,59.3 1 0
AvitoPVZ/internal/config/config.go:61.2,61.47 1 0
AvitoPVZ/internal/config/config.go:61.47,62.47 1 0
AvitoPVZ/internal/config/config.go:65.2,67.55 2 0
AvitoPVZ/internal/config/config.go:67.55,68.49 1 0
AvitoPVZ/internal/config/config.go:71.2,71.12 1 0
AvitoPVZ/internal/config/config.go:74.67,77.16 3 0
AvitoPVZ/internal/config/config.go:77.16,78.34 1 0
AvitoPVZ/internal/config/config.go:81.2,81.13 1 0
AvitoPVZ/internal/config/config.go:84.31,91.15 4 0
AvitoPVZ/internal/config/config.go:91.15,93.3 1 0
AvitoPVZ/internal/config/config.go:95.2,95.12 1 0
AvitoPVZ/internal/config/config.go:98.30,100.2 1 0
AvitoPVZ/internal/config/config.go:102.36,116.2 5 0
AvitoPVZ/internal/config/config.go:118.54,120.16 2 0
AvitoPVZ/internal/config/config.go:120.16,122.3 1 0
AvitoPVZ/internal/config/config.go:122.8,124.3 1 0
AvitoPVZ/internal/config/config.go:125.2,127.16 3 0
AvitoPVZ/internal/config/config.go:127.16,129.3 1 0
AvitoPVZ/internal/config/config.go:130.2,130.30 1 0
AvitoPVZ/internal/config/config.go:130.30,131.42 1 0
AvitoPVZ/internal/config/config.go:131.42,133.4 1 0
AvitoPVZ/internal/config/config.go:134.3,134.46 1 0
AvitoPVZ/internal/config/config.go:137.2,137.12 1 0
AvitoPVZ/internal/handlers/pvz/post/handler.go:21.59,23.2 1 0
AvitoPVZ/internal/handlers/pvz/post/handler.go:25.57,27.77 2 0
AvitoPVZ/internal/handlers/pvz/post/handler.go:27.77,31.3 1 0
AvitoPVZ/internal/handlers/pvz/post/handler.go:33.2,34.45 2 0
AvitoPVZ/internal/handlers/pvz/post/handler.go:34.45,38.3 1 0
AvitoPVZ/internal/handlers/pvz/post/handler.go:40.2,41.16 2 0
AvitoPVZ/internal/handlers/pvz/post/handler.go:41.16,45.3 1 0
AvitoPVZ/internal/handlers/pvz/post/handler.go:47.2,48.16 2 0
AvitoPVZ/internal/handlers/pvz/post/handler.go:48.16,52.3 1 0
AvitoPVZ/internal/handlers/pvz/post/handler.go:54.2,58.4 1 0
AvitoPVZ/internal/handlers/pvz/post/model.go:13.57,15.43 2 0
AvitoPVZ/internal/handlers/pvz/post/model.go:15.43,17.3 1 0
AvitoPVZ/internal/handlers/pvz/post/model.go:19.2,19.47 1 0
AvitoPVZ/internal/handlers/pvz/post/model.go:19.47,21.3 1 0
AvitoPVZ/internal/handlers/pvz/post/model.go:23.2,23.36 1 0
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:20.59,22.2 1 0
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:24.64,26.44 2 0
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:26.44,30.3 1 0
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:32.2,36.58 2 0
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:36.58,40.3 1 0
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:42.2,42.71 1 0
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:42.71,46.3 1 0
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:48.2,50.4 1 0
AvitoPVZ/internal/handlers/pvz/delete_last_product/model.go:9.67,12.2 2 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:22.59,24.2 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:26.57,28.41 2 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:28.41,32.3 1 0
