mode: set
AvitoPVZ/cmd/main.go:34.13,62.52 6 0
AvitoPVZ/cmd/main.go:62.52,63.13 1 0
AvitoPVZ/cmd/main.go:66.2,105.53 31 0
AvitoPVZ/cmd/main.go:105.53,106.25 1 0
AvitoPVZ/internal/config/config.go:42.20,47.2 1 1
AvitoPVZ/internal/config/config.go:49.36,51.14 2 1
AvitoPVZ/internal/config/config.go:51.14,53.3 1 0
AvitoPVZ/internal/config/config.go:53.8,55.3 1 1
AvitoPVZ/internal/config/config.go:57.2,57.16 1 1
AvitoPVZ/internal/config/config.go:57.16,59.3 1 0
AvitoPVZ/internal/config/config.go:61.2,61.47 1 1
AvitoPVZ/internal/config/config.go:61.47,62.47 1 0
AvitoPVZ/internal/config/config.go:65.2,67.55 2 1
AvitoPVZ/internal/config/config.go:67.55,68.49 1 0
AvitoPVZ/internal/config/config.go:71.2,71.12 1 1
AvitoPVZ/internal/config/config.go:74.67,77.16 3 0
AvitoPVZ/internal/config/config.go:77.16,78.34 1 0
AvitoPVZ/internal/config/config.go:81.2,81.13 1 0
AvitoPVZ/internal/config/config.go:84.31,90.15 4 0
AvitoPVZ/internal/config/config.go:90.15,92.3 1 0
AvitoPVZ/internal/config/config.go:94.2,94.12 1 0
AvitoPVZ/internal/config/config.go:97.30,99.2 1 0
AvitoPVZ/internal/config/config.go:101.36,115.2 5 1
AvitoPVZ/internal/config/config.go:117.54,119.16 2 0
AvitoPVZ/internal/config/config.go:119.16,121.3 1 0
AvitoPVZ/internal/config/config.go:121.8,123.3 1 0
AvitoPVZ/internal/config/config.go:124.2,126.16 3 0
AvitoPVZ/internal/config/config.go:126.16,128.3 1 0
AvitoPVZ/internal/config/config.go:129.2,129.30 1 0
AvitoPVZ/internal/config/config.go:129.30,130.42 1 0
AvitoPVZ/internal/config/config.go:130.42,132.4 1 0
AvitoPVZ/internal/config/config.go:133.3,133.46 1 0
AvitoPVZ/internal/config/config.go:136.2,136.12 1 0
AvitoPVZ/internal/handlers/login/handler.go:20.44,22.2 1 1
AvitoPVZ/internal/handlers/login/handler.go:24.50,27.45 2 1
AvitoPVZ/internal/handlers/login/handler.go:27.45,31.3 1 1
AvitoPVZ/internal/handlers/login/handler.go:33.2,34.16 2 1
AvitoPVZ/internal/handlers/login/handler.go:34.16,38.3 1 1
AvitoPVZ/internal/handlers/login/handler.go:40.2,44.16 2 1
AvitoPVZ/internal/handlers/login/handler.go:44.16,48.3 1 1
AvitoPVZ/internal/handlers/login/handler.go:50.2,53.19 3 1
AvitoPVZ/internal/handlers/login/model.go:17.58,19.43 2 1
AvitoPVZ/internal/handlers/login/model.go:19.43,21.3 1 0
AvitoPVZ/internal/handlers/login/model.go:23.2,23.95 1 1
AvitoPVZ/internal/handlers/login/model.go:23.95,25.3 1 1
AvitoPVZ/internal/handlers/login/model.go:27.2,27.33 1 1
AvitoPVZ/internal/handlers/dummy_login/handler.go:10.44,15.43 2 1
AvitoPVZ/internal/handlers/dummy_login/handler.go:15.43,19.3 1 1
AvitoPVZ/internal/handlers/dummy_login/handler.go:21.2,21.51 1 1
AvitoPVZ/internal/handlers/dummy_login/handler.go:21.51,25.3 1 1
AvitoPVZ/internal/handlers/dummy_login/handler.go:27.2,32.17 4 1
AvitoPVZ/internal/middleware/jwt/jwt.go:20.50,24.2 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:27.56,29.9 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:29.9,33.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:35.2,36.9 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:36.9,40.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:42.2,55.16 6 0
AvitoPVZ/internal/middleware/jwt/jwt.go:55.16,59.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:61.2,65.4 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:68.55,70.20 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:70.20,74.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:76.2,80.83 3 0
AvitoPVZ/internal/middleware/jwt/jwt.go:80.83,81.58 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:81.58,83.4 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:84.3,84.24 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:86.2,86.16 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:86.16,90.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:92.2,93.28 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:93.28,97.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:99.2,100.9 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:100.9,104.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:106.2,107.33 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:107.33,111.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:113.2,114.9 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:114.9,118.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:120.2,121.9 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:121.9,125.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:127.2,128.16 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:128.16,130.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:132.2,135.17 3 0
AvitoPVZ/internal/handlers/products/handler.go:21.59,23.2 1 1
AvitoPVZ/internal/handlers/products/handler.go:25.60,27.44 2 1
AvitoPVZ/internal/handlers/products/handler.go:27.44,31.3 1 1
AvitoPVZ/internal/handlers/products/handler.go:33.2,34.43 2 1
AvitoPVZ/internal/handlers/products/handler.go:34.43,38.3 1 1
AvitoPVZ/internal/handlers/products/handler.go:40.2,41.16 2 1
AvitoPVZ/internal/handlers/products/handler.go:41.16,45.3 1 1
AvitoPVZ/internal/handlers/products/handler.go:47.2,48.16 2 1
